0í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,0,14,2,
•‰‚¯,0,57,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,3,0,11,
•‰‚¯,11,0,54,


247í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,33,12,
Ÿ‚¿,12,13,13,
•‰‚¯,4,5,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,12,
Ÿ‚¿,4,9,7,
•‰‚¯,28,31,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,6,
Ÿ‚¿,18,27,21,
•‰‚¯,11,3,11,


248í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,9,
Ÿ‚¿,33,2,0,
•‰‚¯,49,25,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,1,
Ÿ‚¿,0,26,2,
•‰‚¯,7,47,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,2,
Ÿ‚¿,3,1,25,
•‰‚¯,29,4,41,


249í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,27,19,
Ÿ‚¿,12,14,5,
•‰‚¯,14,18,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,8,
Ÿ‚¿,13,11,9,
•‰‚¯,24,13,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,9,
Ÿ‚¿,15,10,22,
•‰‚¯,20,10,8,


250í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,17,8,
Ÿ‚¿,25,22,14,
•‰‚¯,13,8,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,24,
Ÿ‚¿,15,16,10,
•‰‚¯,12,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,11,
Ÿ‚¿,11,11,8,
•‰‚¯,17,17,16,


251í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,12,13,
Ÿ‚¿,22,15,8,
•‰‚¯,16,17,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,17,
Ÿ‚¿,7,12,17,
•‰‚¯,5,10,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,15,
Ÿ‚¿,12,7,15,
•‰‚¯,23,15,19,


252í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,10,
Ÿ‚¿,17,22,9,
•‰‚¯,8,22,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,13,
Ÿ‚¿,15,13,23,
•‰‚¯,14,10,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,7,
Ÿ‚¿,15,10,13,
•‰‚¯,20,11,1,


253í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,14,
Ÿ‚¿,21,15,16,
•‰‚¯,8,21,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,13,
Ÿ‚¿,9,11,17,
•‰‚¯,14,7,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,10,
Ÿ‚¿,12,9,8,
•‰‚¯,15,21,17,


254í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,13,
Ÿ‚¿,24,18,8,
•‰‚¯,9,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,14,
Ÿ‚¿,15,19,16,
•‰‚¯,12,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,13,
Ÿ‚¿,11,10,17,
•‰‚¯,15,14,12,


255í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,17,13,
Ÿ‚¿,9,17,2,
•‰‚¯,5,27,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,5,
Ÿ‚¿,7,28,15,
•‰‚¯,31,29,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,21,2,
Ÿ‚¿,17,10,7,
•‰‚¯,13,12,4,


256í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
Ÿ‚¿,68,0,5,
•‰‚¯,68,1,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,2,2,0,
•‰‚¯,63,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,3,
Ÿ‚¿,5,0,0,
•‰‚¯,3,65,0,


257í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,14,
Ÿ‚¿,15,15,5,
•‰‚¯,3,35,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,8,
Ÿ‚¿,1,25,6,
•‰‚¯,19,17,54,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,27,2,
Ÿ‚¿,10,2,7,
•‰‚¯,30,20,21,


258í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,15,5,1,
•‰‚¯,48,37,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,41,1,
Ÿ‚¿,0,40,2,
•‰‚¯,0,40,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,29,2,5,
•‰‚¯,14,2,29,


259í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,4,4,0,
•‰‚¯,0,109,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,2,
Ÿ‚¿,0,1,1,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,2,
Ÿ‚¿,0,0,2,
•‰‚¯,111,1,5,


260í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,13,
Ÿ‚¿,15,20,12,
•‰‚¯,12,17,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,13,
Ÿ‚¿,10,16,12,
•‰‚¯,18,18,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,6,
Ÿ‚¿,16,7,12,
•‰‚¯,16,8,12,


261í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,10,
Ÿ‚¿,19,10,16,
•‰‚¯,9,20,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,15,
Ÿ‚¿,11,10,10,
•‰‚¯,6,9,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,17,
Ÿ‚¿,11,10,14,
•‰‚¯,17,13,20,


262í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,22,5,
Ÿ‚¿,3,25,9,
•‰‚¯,15,15,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,12,
Ÿ‚¿,14,16,14,
•‰‚¯,10,24,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,11,
Ÿ‚¿,26,12,7,
•‰‚¯,18,10,13,


263í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,10,
Ÿ‚¿,27,10,16,
•‰‚¯,15,13,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,29,13,
Ÿ‚¿,14,12,8,
•‰‚¯,10,6,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,15,17,
Ÿ‚¿,5,13,12,
•‰‚¯,22,17,22,


264í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,14,
Ÿ‚¿,16,17,7,
•‰‚¯,15,11,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,18,10,
Ÿ‚¿,18,16,13,
•‰‚¯,9,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,12,
Ÿ‚¿,18,8,9,
•‰‚¯,15,14,11,


265í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,10,
Ÿ‚¿,28,6,19,
•‰‚¯,10,22,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,18,
Ÿ‚¿,7,8,8,
•‰‚¯,13,16,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,11,10,
Ÿ‚¿,19,10,19,
•‰‚¯,18,8,16,


266í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,2,
Ÿ‚¿,31,3,5,
•‰‚¯,53,28,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,6,
Ÿ‚¿,3,26,2,
•‰‚¯,1,46,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,2,
Ÿ‚¿,3,1,25,
•‰‚¯,31,3,52,


267í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,9,
Ÿ‚¿,27,28,16,
•‰‚¯,10,9,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,19,24,
Ÿ‚¿,15,13,13,
•‰‚¯,3,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,11,
Ÿ‚¿,9,2,12,
•‰‚¯,26,23,23,


268í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,14,13,
Ÿ‚¿,20,22,9,
•‰‚¯,15,12,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,8,11,
Ÿ‚¿,15,18,9,
•‰‚¯,10,9,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,10,
Ÿ‚¿,12,5,10,
•‰‚¯,13,15,12,


269í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,22,
Ÿ‚¿,18,11,18,
•‰‚¯,5,5,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,22,13,
Ÿ‚¿,4,4,9,
•‰‚¯,20,16,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,9,
Ÿ‚¿,14,21,23,
•‰‚¯,17,23,13,


270í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,19,
Ÿ‚¿,21,18,12,
•‰‚¯,9,10,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,26,
Ÿ‚¿,12,12,8,
•‰‚¯,8,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,4,
Ÿ‚¿,12,8,13,
•‰‚¯,26,22,18,


271í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,33,1,
Ÿ‚¿,1,26,1,
•‰‚¯,34,36,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,29,
Ÿ‚¿,1,9,4,
•‰‚¯,22,26,42,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,1,
Ÿ‚¿,3,1,9,
•‰‚¯,61,0,10,


272í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,18,
Ÿ‚¿,23,20,11,
•‰‚¯,11,15,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,19,
Ÿ‚¿,10,14,11,
•‰‚¯,8,8,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,14,
Ÿ‚¿,10,6,11,
•‰‚¯,22,11,17,


273í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,7,
Ÿ‚¿,3,28,20,
•‰‚¯,9,9,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,19,
Ÿ‚¿,14,0,15,
•‰‚¯,15,15,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,1,7,
Ÿ‚¿,26,19,13,
•‰‚¯,14,18,13,


274í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,17,10,
Ÿ‚¿,17,8,12,
•‰‚¯,17,27,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,16,
Ÿ‚¿,15,16,17,
•‰‚¯,13,10,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,15,7,
Ÿ‚¿,15,8,13,
•‰‚¯,18,9,8,


275í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,5,
Ÿ‚¿,22,26,28,
•‰‚¯,12,11,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,25,24,
Ÿ‚¿,5,5,10,
•‰‚¯,4,3,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,4,12,
Ÿ‚¿,6,4,8,
•‰‚¯,35,19,25,


276í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,0,
Ÿ‚¿,50,24,6,
•‰‚¯,7,24,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,25,
Ÿ‚¿,0,0,24,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,28,
Ÿ‚¿,4,0,0,
•‰‚¯,71,0,70,


277í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,85,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,0,0,4,
•‰‚¯,84,0,89,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


278í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,30,18,
Ÿ‚¿,6,8,9,
•‰‚¯,12,13,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,5,
Ÿ‚¿,12,15,11,
•‰‚¯,25,23,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,12,6,
Ÿ‚¿,24,17,17,
•‰‚¯,9,4,8,


279í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,3,
Ÿ‚¿,40,8,17,
•‰‚¯,18,17,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,18,21,
Ÿ‚¿,6,14,9,
•‰‚¯,7,5,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,14,
Ÿ‚¿,2,6,9,
•‰‚¯,20,22,19,


280í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,10,
Ÿ‚¿,8,24,17,
•‰‚¯,7,25,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,13,
Ÿ‚¿,6,11,12,
•‰‚¯,10,20,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,17,
Ÿ‚¿,20,12,10,
•‰‚¯,22,6,18,


281í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,6,7,
Ÿ‚¿,23,25,6,
•‰‚¯,18,23,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,18,
Ÿ‚¿,12,15,18,
•‰‚¯,11,4,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,18,
Ÿ‚¿,11,5,10,
•‰‚¯,17,15,12,


282í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,15,
Ÿ‚¿,16,20,14,
•‰‚¯,8,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,17,23,
Ÿ‚¿,5,7,6,
•‰‚¯,11,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,15,
Ÿ‚¿,11,13,19,
•‰‚¯,33,16,22,


283í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,5,
Ÿ‚¿,10,32,13,
•‰‚¯,6,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,12,
Ÿ‚¿,11,1,28,
•‰‚¯,13,16,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,4,18,
Ÿ‚¿,14,16,4,
•‰‚¯,21,16,20,


284í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


285í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,12,
Ÿ‚¿,11,18,2,
•‰‚¯,17,14,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,20,23,
Ÿ‚¿,6,14,16,
•‰‚¯,6,15,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,7,
Ÿ‚¿,13,8,14,
•‰‚¯,27,22,18,


286í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,6,
Ÿ‚¿,22,19,5,
•‰‚¯,3,25,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,24,
Ÿ‚¿,5,5,39,
•‰‚¯,12,13,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,10,11,
Ÿ‚¿,5,11,12,
•‰‚¯,33,20,32,


287í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,40,
Ÿ‚¿,1,8,0,
•‰‚¯,0,1,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,2,2,
Ÿ‚¿,0,0,4,
•‰‚¯,2,22,64,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,3,1,10,
•‰‚¯,43,84,12,


