1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,12,
Ÿ‚¿,4,8,22,
•‰‚¯,9,9,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,6,
Ÿ‚¿,18,2,3,
•‰‚¯,39,26,6,


248í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,23,14,
Ÿ‚¿,13,16,8,
•‰‚¯,10,14,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,21,11,
Ÿ‚¿,4,7,20,
•‰‚¯,14,20,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,7,
Ÿ‚¿,18,8,11,
•‰‚¯,22,18,16,


249í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,16,
Ÿ‚¿,19,17,13,
•‰‚¯,9,19,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,16,
Ÿ‚¿,9,12,13,
•‰‚¯,17,13,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,10,
Ÿ‚¿,12,16,12,
•‰‚¯,23,11,9,


250í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,19,9,
Ÿ‚¿,22,2,20,
•‰‚¯,23,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,28,
Ÿ‚¿,10,13,5,
•‰‚¯,11,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,7,2,
Ÿ‚¿,2,16,12,
•‰‚¯,23,16,23,


251í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,25,14,
Ÿ‚¿,25,3,9,
•‰‚¯,14,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,27,
Ÿ‚¿,10,13,1,
•‰‚¯,16,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,8,2,
Ÿ‚¿,5,17,20,
•‰‚¯,26,12,25,


252í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,16,13,
Ÿ‚¿,19,8,21,
•‰‚¯,6,12,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,8,19,
Ÿ‚¿,4,5,11,
•‰‚¯,10,21,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,7,
Ÿ‚¿,11,4,13,
•‰‚¯,19,32,8,


253í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,5,
Ÿ‚¿,21,10,19,
•‰‚¯,10,25,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,18,
Ÿ‚¿,17,9,19,
•‰‚¯,12,9,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,13,
Ÿ‚¿,5,13,13,
•‰‚¯,22,16,15,


254í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,1,
Ÿ‚¿,2,35,0,
•‰‚¯,29,27,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,28,1,
Ÿ‚¿,0,1,33,
•‰‚¯,0,34,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,31,
Ÿ‚¿,31,0,2,
•‰‚¯,32,5,31,


255í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,9,1,
Ÿ‚¿,2,34,0,
•‰‚¯,31,31,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,21,1,
Ÿ‚¿,0,0,32,
•‰‚¯,6,32,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,33,1,0,
•‰‚¯,32,0,32,


256í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,14,
Ÿ‚¿,12,14,4,
•‰‚¯,16,27,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,6,
Ÿ‚¿,5,17,14,
•‰‚¯,8,12,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,7,
Ÿ‚¿,18,6,20,
•‰‚¯,29,11,12,


257í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,15,
Ÿ‚¿,16,13,6,
•‰‚¯,14,31,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,13,
Ÿ‚¿,2,19,24,
•‰‚¯,12,10,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,9,
Ÿ‚¿,14,3,10,
•‰‚¯,24,13,15,


258í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,17,
Ÿ‚¿,6,16,18,
•‰‚¯,0,32,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,4,
Ÿ‚¿,31,0,12,
•‰‚¯,24,0,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,4,
Ÿ‚¿,16,27,2,
•‰‚¯,31,30,0,


259í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,21,
Ÿ‚¿,10,2,23,
•‰‚¯,0,32,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,5,
Ÿ‚¿,30,8,5,
•‰‚¯,23,0,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,3,
Ÿ‚¿,4,29,8,
•‰‚¯,33,27,0,


260í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,12,
Ÿ‚¿,13,20,18,
•‰‚¯,3,6,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,25,11,
Ÿ‚¿,5,6,9,
•‰‚¯,19,14,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,7,
Ÿ‚¿,18,24,19,
•‰‚¯,21,15,14,


261í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,8,
Ÿ‚¿,15,12,17,
•‰‚¯,24,22,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,24,4,
Ÿ‚¿,16,19,19,
•‰‚¯,12,8,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,20,
Ÿ‚¿,11,6,8,
•‰‚¯,16,9,8,


262í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,10,5,
Ÿ‚¿,13,21,1,
•‰‚¯,19,20,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,27,10,
Ÿ‚¿,5,10,12,
•‰‚¯,3,30,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,18,
Ÿ‚¿,18,2,10,
•‰‚¯,25,7,25,


263í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,3,2,
Ÿ‚¿,25,12,0,
•‰‚¯,33,32,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,15,
Ÿ‚¿,2,17,23,
•‰‚¯,7,4,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,36,
Ÿ‚¿,9,2,4,
•‰‚¯,37,3,38,


264í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,0,2,
Ÿ‚¿,10,19,26,
•‰‚¯,28,9,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,12,
Ÿ‚¿,7,49,5,
•‰‚¯,31,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,14,
Ÿ‚¿,6,21,4,
•‰‚¯,6,19,1,


265í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,2,9,
Ÿ‚¿,19,20,4,
•‰‚¯,21,9,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,11,
Ÿ‚¿,9,12,17,
•‰‚¯,6,8,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,14,
Ÿ‚¿,4,17,34,
•‰‚¯,27,16,24,


266í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,5,0,
•‰‚¯,0,53,59,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,112,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,6,1,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,2,0,
•‰‚¯,2,57,58,


267í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,1,2,24,
•‰‚¯,27,38,41,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,79,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,29,1,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,2,25,2,
•‰‚¯,1,40,40,


268í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,0,0,
Ÿ‚¿,1,2,0,
•‰‚¯,0,30,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,57,1,
Ÿ‚¿,0,3,0,
•‰‚¯,0,56,87,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,1,0,2,
•‰‚¯,31,59,1,


269í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,2,0,0,
•‰‚¯,0,4,172,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,1,0,0,
•‰‚¯,0,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,175,0,0,


270í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


271í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


272í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


273í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


274í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,15,18,
Ÿ‚¿,17,18,19,
•‰‚¯,1,6,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,29,17,
Ÿ‚¿,4,6,1,
•‰‚¯,19,21,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,7,
Ÿ‚¿,8,19,18,
•‰‚¯,18,16,18,


275í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,17,20,
Ÿ‚¿,9,14,13,
•‰‚¯,7,8,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,9,
Ÿ‚¿,8,11,9,
•‰‚¯,21,25,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,10,6,
Ÿ‚¿,20,25,22,
•‰‚¯,11,13,7,


276í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,11,
Ÿ‚¿,17,14,6,
•‰‚¯,12,13,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,22,11,
Ÿ‚¿,7,10,24,
•‰‚¯,8,19,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,22,
Ÿ‚¿,12,12,12,
•‰‚¯,18,21,21,


277í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,8,
Ÿ‚¿,4,4,5,
•‰‚¯,0,3,92,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,9,
Ÿ‚¿,3,1,1,
•‰‚¯,93,1,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,1,
Ÿ‚¿,4,6,1,
•‰‚¯,4,96,8,


278í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,12,
Ÿ‚¿,20,19,6,
•‰‚¯,17,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,23,10,
Ÿ‚¿,17,17,16,
•‰‚¯,14,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,16,
Ÿ‚¿,18,13,9,
•‰‚¯,21,7,9,


279í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,13,
Ÿ‚¿,20,12,15,
•‰‚¯,8,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,8,
Ÿ‚¿,15,13,12,
•‰‚¯,10,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,10,
Ÿ‚¿,19,11,20,
•‰‚¯,15,12,16,


280í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,23,0,3,
•‰‚¯,57,31,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,1,1,
Ÿ‚¿,1,34,0,
•‰‚¯,1,63,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,2,
Ÿ‚¿,0,0,29,
•‰‚¯,18,12,40,


281í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,24,0,2,
•‰‚¯,53,28,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,1,1,
Ÿ‚¿,0,32,0,
•‰‚¯,1,66,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,1,
Ÿ‚¿,0,0,29,
•‰‚¯,19,11,43,


282í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,3,
Ÿ‚¿,31,15,11,
•‰‚¯,13,18,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,20,14,
Ÿ‚¿,5,3,20,
•‰‚¯,8,9,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,7,2,
Ÿ‚¿,13,4,0,
•‰‚¯,29,18,33,


283í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,5,
Ÿ‚¿,17,9,4,
•‰‚¯,27,25,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,13,7,
Ÿ‚¿,1,24,25,
•‰‚¯,13,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,18,11,
Ÿ‚¿,21,4,8,
•‰‚¯,9,13,16,


284í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,5,
Ÿ‚¿,1,1,1,
•‰‚¯,0,52,53,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,54,
Ÿ‚¿,7,0,1,
•‰‚¯,1,2,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,49,3,2,
Ÿ‚¿,0,8,3,
•‰‚¯,54,6,49,


285í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,56,2,
Ÿ‚¿,2,1,5,
•‰‚¯,54,57,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,2,
Ÿ‚¿,3,0,0,
•‰‚¯,56,0,53,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,54,3,0,
Ÿ‚¿,0,3,0,
•‰‚¯,5,1,0,


286í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,12,
Ÿ‚¿,21,24,28,
•‰‚¯,1,2,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,30,37,
Ÿ‚¿,2,4,1,
•‰‚¯,7,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,2,
Ÿ‚¿,7,10,13,
•‰‚¯,27,40,31,


287í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,6,
Ÿ‚¿,27,21,24,
•‰‚¯,18,11,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,18,
Ÿ‚¿,7,11,25,
•‰‚¯,4,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,17,20,
Ÿ‚¿,2,2,5,
•‰‚¯,31,20,22,


288í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,19,
Ÿ‚¿,15,24,11,
•‰‚¯,3,2,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,22,21,
Ÿ‚¿,1,3,3,
•‰‚¯,18,24,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,6,
Ÿ‚¿,22,8,18,
•‰‚¯,12,23,31,


289í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,14,15,
Ÿ‚¿,14,21,16,
•‰‚¯,9,4,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,21,20,
Ÿ‚¿,5,4,5,
•‰‚¯,15,15,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,5,
Ÿ‚¿,16,11,18,
•‰‚¯,15,25,19,


290í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,10,
Ÿ‚¿,21,16,17,
•‰‚¯,23,19,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,18,
Ÿ‚¿,12,10,14,
•‰‚¯,13,7,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,21,14,
Ÿ‚¿,10,7,7,
•‰‚¯,25,10,19,


291í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,18,11,
Ÿ‚¿,14,19,16,
•‰‚¯,10,7,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,18,13,
Ÿ‚¿,7,15,11,
•‰‚¯,13,15,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,10,
Ÿ‚¿,21,14,14,
•‰‚¯,16,14,12,


292í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,17,10,
Ÿ‚¿,11,17,11,
•‰‚¯,11,13,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,21,
Ÿ‚¿,9,12,12,
•‰‚¯,11,13,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,12,
Ÿ‚¿,14,18,15,
•‰‚¯,18,15,9,


293í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,9,
Ÿ‚¿,11,14,14,
•‰‚¯,12,34,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,16,
Ÿ‚¿,5,15,13,
•‰‚¯,10,12,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,6,
Ÿ‚¿,14,13,10,
•‰‚¯,40,10,4,


294í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,21,14,
Ÿ‚¿,8,13,8,
•‰‚¯,8,11,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,7,
Ÿ‚¿,7,5,11,
•‰‚¯,14,33,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,4,
Ÿ‚¿,19,25,26,
•‰‚¯,14,8,9,


295í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,22,
Ÿ‚¿,14,17,10,
•‰‚¯,4,8,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,8,
Ÿ‚¿,13,9,16,
•‰‚¯,12,31,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,16,
Ÿ‚¿,16,16,16,
•‰‚¯,16,16,11,


296í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,14,
Ÿ‚¿,19,14,21,
•‰‚¯,9,11,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,12,12,
Ÿ‚¿,8,9,6,
•‰‚¯,14,15,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,11,
Ÿ‚¿,19,7,19,
•‰‚¯,15,18,27,


297í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,10,
Ÿ‚¿,20,24,21,
•‰‚¯,8,9,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,24,27,
Ÿ‚¿,5,5,8,
•‰‚¯,6,6,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,10,
Ÿ‚¿,10,8,18,
•‰‚¯,18,25,22,


298í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,21,
Ÿ‚¿,3,10,4,
•‰‚¯,1,21,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,4,1,
Ÿ‚¿,3,0,9,
•‰‚¯,49,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,2,6,6,
•‰‚¯,28,54,0,


299í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,32,
Ÿ‚¿,1,5,1,
•‰‚¯,0,28,51,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,5,1,
Ÿ‚¿,1,1,6,
•‰‚¯,56,0,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,7,2,1,
•‰‚¯,29,54,0,


300í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,8,
Ÿ‚¿,21,21,0,
•‰‚¯,20,9,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,16,
Ÿ‚¿,0,18,17,
•‰‚¯,23,15,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,4,16,
Ÿ‚¿,20,0,14,
•‰‚¯,10,23,14,


301í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,3,
Ÿ‚¿,10,22,0,
•‰‚¯,19,15,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,20,
Ÿ‚¿,0,19,17,
•‰‚¯,22,21,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,17,
Ÿ‚¿,18,0,16,
•‰‚¯,18,22,3,


302í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


303í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


304í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


305í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


306í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,24,
Ÿ‚¿,1,26,0,
•‰‚¯,18,24,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,0,3,
Ÿ‚¿,0,0,32,
•‰‚¯,24,21,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,25,0,
Ÿ‚¿,28,0,0,
•‰‚¯,24,25,19,


307í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,24,
Ÿ‚¿,1,32,0,
•‰‚¯,19,19,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,0,7,
Ÿ‚¿,0,0,28,
•‰‚¯,22,21,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,19,0,
Ÿ‚¿,26,0,0,
•‰‚¯,24,25,17,


308í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,8,
Ÿ‚¿,1,11,17,
•‰‚¯,49,6,43,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,9,
Ÿ‚¿,37,0,9,
•‰‚¯,13,11,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,25,14,
Ÿ‚¿,5,11,1,
•‰‚¯,11,16,6,

